開始特徵視覺化，日誌檔案: logs\whisper_viz_20241219_165044.log

載入 whisper_layer_3_H/whisper_layer_3_H.pkl, 資料筆數: 27
載入 whisper_layer_3_S/whisper_layer_3_S.pkl, 資料筆數: 70
載入 whisper_layer_4_H/whisper_layer_4_H.pkl, 資料筆數: 27
載入 whisper_layer_4_S/whisper_layer_4_S.pkl, 資料筆數: 70
載入 whisper_layer_5_H/whisper_layer_5_H.pkl, 資料筆數: 27
載入 whisper_layer_5_S/whisper_layer_5_S.pkl, 資料筆數: 70

特徵維度:
健康組: (27, 1536)
病人組: (70, 1536)

第 3 層平均權重: 0.0504
第 3 層權重標準差: 0.0411
第 3 層最大權重: 0.2182

第 4 層平均權重: 0.0627
第 4 層權重標準差: 0.0520
第 4 層最大權重: 0.2690

第 5 層平均權重: 0.0802
第 5 層權重標準差: 0.0690
第 5 層最大權重: 0.5047

最重要的 100 個特徵所在層:
特徵 1031: 層 5, 位置 7, 權重 0.1633
特徵 541: 層 4, 位置 29, 權重 0.1651
特徵 775: 層 4, 位置 263, 權重 0.1654
特徵 1448: 層 5, 位置 424, 權重 0.1662
特徵 1291: 層 5, 位置 267, 權重 0.1665
特徵 485: 層 3, 位置 485, 權重 0.1668
特徵 738: 層 4, 位置 226, 權重 0.1679
特徵 1020: 層 4, 位置 508, 權重 0.1693
特徵 779: 層 4, 位置 267, 權重 0.1699
特徵 665: 層 4, 位置 153, 權重 0.1706
特徵 1365: 層 5, 位置 341, 權重 0.1713
特徵 258: 層 3, 位置 258, 權重 0.1714
特徵 1505: 層 5, 位置 481, 權重 0.1720
特徵 521: 層 4, 位置 9, 權重 0.1723
特徵 1356: 層 5, 位置 332, 權重 0.1731
特徵 785: 層 4, 位置 273, 權重 0.1734
特徵 1396: 層 5, 位置 372, 權重 0.1738
特徵 286: 層 3, 位置 286, 權重 0.1741
特徵 1502: 層 5, 位置 478, 權重 0.1750
特徵 18: 層 3, 位置 18, 權重 0.1751
特徵 1407: 層 5, 位置 383, 權重 0.1764
特徵 980: 層 4, 位置 468, 權重 0.1773
特徵 4: 層 3, 位置 4, 權重 0.1774
特徵 1444: 層 5, 位置 420, 權重 0.1784
特徵 1231: 層 5, 位置 207, 權重 0.1788
特徵 1352: 層 5, 位置 328, 權重 0.1796
特徵 1157: 層 5, 位置 133, 權重 0.1800
特徵 1398: 層 5, 位置 374, 權重 0.1808
特徵 1293: 層 5, 位置 269, 權重 0.1808
特徵 1274: 層 5, 位置 250, 權重 0.1811
特徵 1518: 層 5, 位置 494, 權重 0.1815
特徵 1033: 層 5, 位置 9, 權重 0.1818
特徵 731: 層 4, 位置 219, 權重 0.1832
特徵 552: 層 4, 位置 40, 權重 0.1833
特徵 1094: 層 5, 位置 70, 權重 0.1837
特徵 898: 層 4, 位置 386, 權重 0.1839
特徵 655: 層 4, 位置 143, 權重 0.1841
特徵 1250: 層 5, 位置 226, 權重 0.1842
特徵 1459: 層 5, 位置 435, 權重 0.1848
特徵 1169: 層 5, 位置 145, 權重 0.1859
特徵 1046: 層 5, 位置 22, 權重 0.1862
特徵 549: 層 4, 位置 37, 權重 0.1871
特徵 1390: 層 5, 位置 366, 權重 0.1871
特徵 1053: 層 5, 位置 29, 權重 0.1871
特徵 1394: 層 5, 位置 370, 權重 0.1881
特徵 1072: 層 5, 位置 48, 權重 0.1884
特徵 1045: 層 5, 位置 21, 權重 0.1885
特徵 681: 層 4, 位置 169, 權重 0.1906
特徵 1292: 層 5, 位置 268, 權重 0.1913
特徵 1167: 層 5, 位置 143, 權重 0.1935
特徵 781: 層 4, 位置 269, 權重 0.1938
特徵 1156: 層 5, 位置 132, 權重 0.1959
特徵 1413: 層 5, 位置 389, 權重 0.1976
特徵 216: 層 3, 位置 216, 權重 0.1983
特徵 3: 層 3, 位置 3, 權重 0.1988
特徵 651: 層 4, 位置 139, 權重 0.1990
特徵 1492: 層 5, 位置 468, 權重 0.1995
特徵 515: 層 4, 位置 3, 權重 0.2000
特徵 973: 層 4, 位置 461, 權重 0.2002
特徵 813: 層 4, 位置 301, 權重 0.2018
特徵 1305: 層 5, 位置 281, 權重 0.2040
特徵 1318: 層 5, 位置 294, 權重 0.2058
特徵 1041: 層 5, 位置 17, 權重 0.2078
特徵 527: 層 4, 位置 15, 權重 0.2080
特徵 153: 層 3, 位置 153, 權重 0.2123
特徵 1509: 層 5, 位置 485, 權重 0.2134
特徵 69: 層 3, 位置 69, 權重 0.2182
特徵 1172: 層 5, 位置 148, 權重 0.2188
特徵 1485: 層 5, 位置 461, 權重 0.2198
特徵 1285: 層 5, 位置 261, 權重 0.2198
特徵 1038: 層 5, 位置 14, 權重 0.2237
特徵 581: 層 4, 位置 69, 權重 0.2238
特徵 1116: 層 5, 位置 92, 權重 0.2243
特徵 1306: 層 5, 位置 282, 權重 0.2245
特徵 1268: 層 5, 位置 244, 權重 0.2284
特徵 728: 層 4, 位置 216, 權重 0.2299
特徵 1039: 層 5, 位置 15, 權重 0.2302
特徵 1183: 層 5, 位置 159, 權重 0.2347
特徵 1297: 層 5, 位置 273, 權重 0.2383
特徵 1325: 層 5, 位置 301, 權重 0.2385
特徵 530: 層 4, 位置 18, 權重 0.2391
特徵 1093: 層 5, 位置 69, 權重 0.2405
特徵 1359: 層 5, 位置 335, 權重 0.2415
特徵 835: 層 4, 位置 323, 權重 0.2497
